Zone1, C120V42, false, BL, BT, BL101B183, BT101B183, 1, 6, 49, 1
Zone1, C122U96, false, BL, BT, BL101B184, BT101B184, 1, 6, 24, 1
Zone1, C105N51, false, BL, BT, BL101B185, BT101B185, 1, 6, 49, 1
Zone1, C106K60, false, BL, BT, BL101B186, BT101B186, 1, 2, 6, 1
Zone1, C102W12, false, BL, BT, BL101B187, BT101B187, 1, 6, 49, 1
Zone1, C122U13, false, BL, CY, BL101B188, CY101B188, 1, 8, 49, 1
Zone1, C106D87, false, BL, BT, BL101B189, BT101B189, 1, 2, 6, 1
Zone1, C122K73, false, BL, BT, BL101B190, BT101B190, 1, 6, 49, 1
Zone1, C122N65, false, BL, BT, BL101B191, BT101B191, 1, 2, 11, 1
Zone1, C116B88, false, BL, BT, BL101B192, BT101B192, 1, 6, 5, 1
Zone1, C122Q78, false, BL, BT, BL101B193, BT101B193, 1, 6, 24, 1
Zone1, C111F40, false, BL, GG, BL102B001, GG102B001, 1, 2, 6, 1
Zone1, C120P44, false, BL, BT, BL102B002, BT102B002, 1, 6, 60, 1
Zone1, C124Q65, false, BL, BT, BL102B003, BT102B003, 1, 2, 10, 1
Zone1, C124D37, false, BL, BT, BL102B004, BT102B004, 1, 6, 2, 1
Zone1, C123U64, false, BL, BT, BL102B005, BT102B005, 1, 6, 57, 1
Zone1, C123T33, false, BL, BT, BL102B006, BT102B006, 1, 6, 57, 1
Zone1, C127X11, false, BL, BT, BL102B007, BT102B007, 1, 2, 37, 1
Zone1, C115U24, false, BL, CY, BL102B008, CY102B008, 1, 2, 6, 1
Zone1, C113E15, false, BL, BT, BL102B009, BT102B009, 1, 6, 2, 1
Zone1, C125W47, false, BL, BT, BL102B010, BT102B010, 1, 6, 2, 1
Zone1, C127R86, false, BL, BT, BL102B011, BT102B011, 1, 6, 2, 1
Zone1, C114E58, false, BL, BT, BL102B012, BT102B012, 1, 2, 6, 1
Zone1, C102N97, false, BL, BT, BL102B013, BT102B013, 1, 2, 6, 1
Zone1, C104R72, false, BL, BT, BL102B014, BT102B014, 1, 2, 6, 1
Zone1, C119W59, false, BL, BT, BL102B015, BT102B015, 1, 2, 11, 1
Zone1, C116W44, false, BL, CY, BL102B016, CY102B016, 1, 6, 2, 1
Zone1, C121V17, false, BL, BT, BL102B017, BT102B017, 1, 2, 44, 1
Zone1, C128G35, false, BL, BT, BL102B018, BT102B018, 1, 6, 16, 1
Zone1, C109Z18, false, BL, BT, BL102B019, BT102B019, 1, 6, 49, 1
Zone1, C126D78, false, BL, BT, BL102B020, BT102B020, 1, 7, 8, 1
Zone1, C127U53, false, BL, BT, BL102B021, BT102B021, 1, 6, 11, 1
Zone1, C125M54, false, BL, CY, BL102B022, CY102B022, 1, 2, 49, 1
Zone1, C127F45, false, BL, BT, BL102B023, BT102B023, 1, 2, 16, 1
Zone1, C118B32, false, BL, MS, BL102B024, MS102B024, 1, 2, 6, 1
Zone1, C104R88, false, BL, BT, BL102B025, BT102B025, 1, 6, 2, 1
Zone1, C120V67, false, BL, BT, BL102B026, BT102B026, 1, 5, 49, 1
Zone1, C120K98, false, BL, BT, BL102B027, BT102B027, 1, 6, 49, 1
Zone1, C116Q50, false, BL, CY, BL102B028, CY102B028, 1, 7, 49, 1
Zone1, C116G91, false, BL, CY, BL102B029, CY102B029, 1, 2, 6, 1
Zone1, C126M20, false, BL, BT, BL102B030, BT102B030, 1, 2, 6, 1
Zone1, C104M70, false, BL, BT, BL102B031, BT102B031, 1, 2, 49, 1
Zone1, C127A76, false, BL, BT, BL102B032, BT102B032, 1, 6, 2, 1
Zone1, C109P49, false, BL, BT, BL102B033, BT102B033, 1, 2, 6, 1
Zone1, C128Q90, false, BL, CY, BL102B034, CY102B034, 1, 2, 50, 1
Zone1, C128R59, false, BL, BT, BL102B035, BT102B035, 1, 6, 49, 1
Zone1, C124C15, false, BL, BT, BL102B036, BT102B036, 1, 6, 2, 1
Zone1, C127R82, false, BL, BT, BL102B037, BT102B037, 1, 2, 6, 1
Zone1, C100V29, false, BL, CY, BL102B038, CY102B038, 1, 2, 6, 1
Zone1, C126M42, false, BL, BT, BL102B039, BT102B039, 1, 2, 6, 1
Zone1, C124G24, false, BL, CY, BL102B040, CY102B040, 1, 6, 2, 1
Zone1, C120P91, false, BL, BT, BL102B041, BT102B041, 1, 2, 49, 1
Zone1, C127M11, false, BL, BT, BL102B042, BT102B042, 1, 2, 6, 1
Zone1, C106N74, false, BL, BT, BL102B043, BT102B043, 1, 6, 2, 1
Zone1, C100E63, false, PH, null, PH102F044, null, 1, 6, 2, 1
Zone1, C102T64, false, PH, null, PH102F045, null, 1, 6, 2, 1
Zone1, C105Y33, false, PH, null, PH102F046, null, 1, 6, 42, 1
Zone1, C100V17, false, PH, null, PH102F047, null, 1, 2, 49, 1
Zone1, C100Y62, false, PH, null, PH102F048, null, 1, 6, 49, 1
Zone1, C108A68, false, PH, null, PH102F049, null, 1, 5, 3, 1
Zone1, C104V60, false, PH, null, PH102F050, null, 1, 6, 11, 1
Zone1, C104M85, false, PH, null, PH102F051, null, 1, 2, 49, 1
Zone1, C104Q66, false, PH, null, PH102F052, null, 1, 2, 6, 1
Zone1, C100G95, false, PH, null, PH102F053, null, 1, 6, 2, 1
Zone1, C101E45, false, PH, null, PH102F054, null, 1, 7, 47, 1
Zone1, C105F37, false, PH, null, PH102F055, null, 1, 2, 3, 1
Zone1, C100G38, false, PH, null, PH102F056, null, 1, 5, 7, 1
Zone1, C101T28, false, PH, null, PH102F057, null, 1, 6, 2, 1
Zone1, C103W77, false, PH, null, PH102F058, null, 1, 6, 49, 1
Zone1, C113C64, false, PH, null, PH102F059, null, 1, 6, 2, 1
Zone1, C100V38, false, PH, null, PH102F060, null, 1, 2, 11, 1
Zone1, C120W86, false, PH, null, PH102F061, null, 1, 6, 11, 1
Zone1, C100G15, false, PH, null, PH102F062, null, 1, 6, 12, 1
Zone1, C101C72, false, PH, null, PH102F063, null, 1, 6, 2, 1
Zone1, C114P93, false, PH, null, PH102F064, null, 1, 6, 2, 1
Zone1, C100J24, false, PH, null, PH102F065, null, 1, 5, 8, 1
Zone1, C100M39, false, PH, null, PH102F066, null, 1, 2, 47, 1
Zone1, C106S97, false, PH, null, PH102F067, null, 1, 2, 49, 1
Zone1, C103R70, false, PH, null, PH102F068, null, 1, 6, 12, 1
Zone1, C111W58, false, PH, null, PH102F069, null, 1, 2, 6, 1
Zone1, C100N92, false, PH, null, PH102F070, null, 1, 2, 30, 1
Zone1, C103H91, false, MA, null, MA102F071, null, 1, 2, 11, 1
Zone1, C104F41, false, PH, null, PH102F072, null, 1, 2, 6, 1
Zone1, C104B95, false, MA, null, MA102F073, null, 1, 2, 16, 1
Zone1, C107B77, false, PH, null, PH102F074, null, 1, 6, 2, 1
Zone1, C101M73, false, MA, null, MA102F075, null, 1, 2, 11, 1
Zone1, C102S75, false, PH, null, PH102F076, null, 1, 5, 13, 1
Zone1, C100J58, false, MA, null, MA102F077, null, 1, 2, 6, 1
Zone1, C119F89, false, PH, null, PH102F078, null, 1, 6, 49, 1
Zone1, C100F62, false, MA, null, MA102F079, null, 1, 2, 6, 1
Zone1, C112M42, false, PH, null, PH102F080, null, 1, 2, 6, 1
Zone1, C102Z90, false, MA, null, MA102F081, null, 1, 2, 50, 1
Zone1, C101S99, false, PH, null, PH102F082, null, 1, 2, 11, 1
Zone1, C103A12, false, MA, null, MA102F083, null, 1, 6, 49, 1
Zone1, C108V46, false, PH, null, PH102F084, null, 1, 2, 6, 1
Zone1, C108A76, false, MA, null, MA102F085, null, 1, 2, 11, 1
Zone1, C125H29, false, PH, null, PH102F086, null, 1, 6, 2, 1
Zone1, C105Z84, false, MA, null, MA102F087, null, 1, 6, 7, 1
Zone1, C109U26, false, PH, null, PH102F088, null, 1, 2, 48, 1
Zone1, C103V88, false, MA, null, MA102F089, null, 1, 6, 43, 1
Zone1, C109R40, false, PH, null, PH102F090, null, 1, 6, 49, 1
Zone1, C104H24, false, MA, null, MA102F091, null, 1, 2, 6, 1
Zone1, C125V35, false, PH, null, PH102F092, null, 1, 6, 11, 1
Zone1, C100C64, false, MA, null, MA102F093, null, 1, 6, 47, 1
Zone1, C126Y61, false, PH, null, PH102F094, null, 1, 6, 11, 1
Zone1, C104X91, false, MA, null, MA102F095, null, 1, 2, 6, 1
Zone1, C100C90, false, PH, null, PH102F096, null, 1, 2, 6, 1
Zone1, C125Q62, false, MA, null, MA102F097, null, 1, 3, 4, 1
Zone1, C108B53, false, PH, null, PH102F098, null, 1, 6, 2, 1
Zone1, C101E78, false, MA, null, MA102F099, null, 1, 6, 2, 1
Zone1, C113A91, false, PH, null, PH102F100, null, 1, 2, 11, 1
Zone1, C101F51, false, MA, null, MA102F101, null, 1, 6, 11, 1
Zone1, C111K36, false, PH, null, PH102F102, null, 1, 2, 47, 1
Zone1, C102F36, false, MA, null, MA102F103, null, 1, 6, 11, 1
Zone1, C116D46, false, PH, null, PH102F104, null, 1, 2, 6, 1
Zone1, C104M33, false, MA, null, MA102F105, null, 1, 2, 11, 1
Zone1, C106C30, false, PH, null, PH102F106, null, 1, 7, 5, 1
Zone1, C101H18, false, MA, null, MA102F107, null, 1, 6, 49, 1
Zone1, C103Y64, false, PH, null, PH102F108, null, 1, 4, 51, 1
Zone1, C110A69, false, MA, null, MA102F109, null, 1, 2, 6, 1
Zone1, C100Y71, false, PH, null, PH102F110, null, 1, 6, 2, 1
Zone1, C104K55, false, MA, null, MA102F111, null, 1, 6, 2, 1
Zone1, C102U13, false, PH, null, PH102F112, null, 1, 2, 6, 1
Zone1, C102T62, false, MA, null, MA102F113, null, 1, 2, 6, 1
Zone1, C110M90, false, PH, null, PH102F114, null, 1, 6, 2, 1
Zone1, C108G87, false, MA, null, MA102F115, null, 1, 2, 11, 1
Zone1, C103V44, false, PH, null, PH102F116, null, 1, 2, 9, 1
Zone1, C113H54, false, MA, null, MA102F117, null, 1, 2, 16, 1
Zone1, C115K15, false, PH, null, PH102F118, null, 1, 2, 6, 1
Zone1, C105Q59, false, MA, null, MA102F119, null, 1, 6, 46, 1
Zone1, C111H96, false, PH, null, PH102F120, null, 1, 2, 6, 1
Zone1, C108J58, false, MA, null, MA102F121, null, 1, 6, 2, 1
Zone1, C111E77, false, PH, null, PH102F122, null, 1, 6, 2, 1
Zone1, C105P36, false, MA, null, MA102F123, null, 1, 2, 49, 1
Zone1, C114G68, false, PH, null, PH102F124, null, 1, 6, 50, 1
Zone1, C108K70, false, MA, null, MA102F125, null, 1, 6, 11, 1
Zone1, C113E94, false, PH, null, PH102F126, null, 1, 6, 2, 1
Zone1, C106T60, false, MA, null, MA102F127, null, 1, 6, 2, 1
Zone1, C102R52, false, PH, null, PH102F128, null, 1, 5, 51, 1
Zone1, C109Z87, false, MA, null, MA102F129, null, 1, 6, 2, 1
Zone1, C112T31, false, PH, null, PH102F130, null, 1, 2, 6, 1
Zone1, C124V11, false, MA, null, MA102F131, null, 1, 2, 6, 1
Zone1, C112Y79, false, PH, null, PH102F132, null, 1, 2, 47, 1
Zone1, C126E79, false, MA, null, MA102F133, null, 1, 6, 49, 1
Zone1, C111Z20, false, PH, null, PH102F134, null, 1, 6, 2, 1
Zone1, C108F53, false, MA, null, MA102F135, null, 1, 2, 11, 1
Zone1, C113M24, false, PH, null, PH102F136, null, 1, 2, 11, 1
Zone1, C124K62, false, MA, null, MA102F137, null, 1, 4, 51, 1
Zone1, C112M85, false, PH, null, PH102F138, null, 1, 8, 7, 1
Zone1, C102W93, false, MA, null, MA102F139, null, 1, 2, 11, 1
Zone1, C114K28, false, PH, null, PH102F140, null, 1, 4, 51, 1
Zone1, C101K73, false, MA, null, MA102F141, null, 1, 6, 2, 1
Zone1, C101W81, false, PH, null, PH102F142, null, 1, 6, 2, 1
Zone1, C109Z60, false, MA, null, MA102F143, null, 1, 2, 11, 1
Zone1, C112H42, false, PH, null, PH102F144, null, 1, 6, 2, 1
Zone1, C108K43, false, MA, null, MA102F145, null, 1, 2, 6, 1
Zone1, C109J43, false, PH, null, PH102F146, null, 1, 2, 6, 1
Zone1, C120D76, false, MA, null, MA102F147, null, 1, 6, 2, 1
Zone1, C112X97, false, PH, null, PH102F148, null, 1, 6, 48, 1
Zone1, C126Z83, false, MA, null, MA102F149, null, 1, 2, 6, 1
Zone1, C105D40, false, PH, null, PH102F150, null, 1, 6, 11, 1
Zone1, C102J22, false, MA, null, MA102F151, null, 1, 6, 2, 1
Zone1, C101E74, false, PH, null, PH102F152, null, 1, 2, 6, 1
Zone1, C101R56, false, MA, null, MA102F153, null, 1, 7, 11, 1
Zone1, C113R55, false, PH, null, PH102F154, null, 1, 2, 6, 1
Zone1, C108K13, false, MA, null, MA102F155, null, 1, 2, 6, 1
Zone1, C113P44, false, PH, null, PH102F156, null, 1, 2, 11, 1
Zone1, C103J89, false, MA, null, MA102F157, null, 1, 6, 49, 1
Zone1, C115U61, false, PH, null, PH102F158, null, 1, 6, 2, 1
Zone1, C110R94, false, MA, null, MA102F159, null, 1, 6, 11, 1
Zone1, C108Q97, false, PH, null, PH102F160, null, 1, 8, 7, 1
Zone1, C128F80, false, MA, null, MA102F161, null, 1, 6, 2, 1
Zone1, C114A14, false, PH, null, PH102F162, null, 1, 6, 49, 1
Zone1, C123U67, false, MA, null, MA102F163, null, 1, 6, 49, 1
Zone1, C114G38, false, PH, null, PH102F164, null, 1, 2, 11, 1
Zone1, C112D73, false, MA, null, MA102F165, null, 1, 6, 2, 1
Zone1, C121T48, false, PH, null, PH102F166, null, 1, 6, 49, 1
Zone1, C113E91, false, MA, null, MA102F167, null, 1, 2, 49, 1
Zone1, C104B54, false, PH, null, PH102F168, null, 1, 6, 2, 1
Zone1, C110D25, false, MA, null, MA102F169, null, 1, 2, 6, 1
Zone1, C112M26, false, PH, null, PH102F170, null, 1, 2, 6, 1
Zone1, C112D11, false, MA, null, MA102F171, null, 1, 6, 2, 1
Zone1, C114T27, false, PH, null, PH102F172, null, 1, 2, 6, 1
Zone1, C112F44, false, MA, null, MA102F173, null, 1, 2, 6, 1
Zone1, C109Y48, false, PH, null, PH102F174, null, 1, 6, 11, 1
Zone1, C112Y76, false, MA, null, MA102F175, null, 1, 6, 2, 1
Zone1, C115M46, false, PH, null, PH102F176, null, 1, 6, 49, 1
Zone1, C113E81, false, MA, null, MA102F177, null, 1, 6, 2, 1
Zone1, C119W64, false, PH, null, PH102F178, null, 1, 6, 11, 1
Zone1, C107J63, false, MA, null, MA102F179, null, 1, 2, 49, 1
Zone1, C115R60, false, PH, null, PH102F180, null, 1, 6, 10, 1
Zone1, C101A26, false, MA, null, MA102F181, null, 1, 6, 49, 1
Zone1, C115S49, false, PH, null, PH102F182, null, 1, 6, 2, 1
Zone1, C113F19, false, MA, null, MA102F183, null, 1, 6, 2, 1
Zone1, C102P44, false, PH, null, PH102F184, null, 1, 6, 2, 1
Zone1, C113T25, false, MA, null, MA102F185, null, 1, 6, 2, 1
Zone1, C103M42, false, PH, null, PH102F186, null, 1, 7, 12, 1
Zone1, C126V66, false, MA, null, MA102F187, null, 1, 2, 11, 1
Zone1, C112B41, false, PH, null, PH102F188, null, 1, 6, 49, 1
Zone1, C101G66, false, MA, null, MA102F189, null, 1, 6, 49, 1
Zone1, C118T75, false, PH, null, PH102F190, null, 1, 2, 6, 1
Zone1, C112A56, false, MA, null, MA102F191, null, 1, 6, 2, 1
Zone1, C105G87, false, PH, null, PH102F192, null, 1, 2, 6, 1
Zone1, C107X52, false, MA, null, MA102F193, null, 1, 2, 11, 1
Zone1, C115M70, false, PH, null, PH102F194, null, 1, 6, 49, 1
Zone1, C126Q23, false, MA, null, MA102F195, null, 1, 2, 11, 1
Zone1, C124Y95, false, PH, null, PH102F196, null, 1, 2, 6, 1
Zone1, C114M23, false, MA, null, MA102F197, null, 1, 2, 49, 1
Zone1, C115E53, false, PH, null, PH102F198, null, 1, 5, 49, 1
Zone1, C125Q50, false, MA, null, MA102F199, null, 1, 2, 6, 1
Zone1, C116Y42, false, PH, null, PH102F200, null, 1, 6, 44, 1
Zone1, C105X21, false, MA, null, MA103F001, null, 1, 2, 11, 1
Zone1, C109G26, false, PH, null, PH103F002, null, 1, 6, 49, 1
Zone1, C101B10, false, MA, null, MA103F003, null, 1, 6, 2, 1
Zone1, C117A71, false, PH, null, PH103F004, null, 1, 2, 6, 1
Zone1, C115Q42, false, MA, null, MA103F005, null, 1, 2, 11, 1
Zone1, C116M36, false, PH, null, PH103F006, null, 1, 6, 11, 1
Zone1, C104H89, false, MA, null, MA103F007, null, 1, 6, 2, 1
Zone1, C125G33, false, PH, null, PH103F008, null, 1, 2, 6, 1
Zone1, C100P84, false, MA, null, MA103F009, null, 1, 6, 24, 1
Zone1, C117A51, false, PH, null, PH103F010, null, 1, 6, 2, 1
Zone1, C108C39, false, MA, null, MA103F011, null, 1, 6, 2, 1
Zone1, C119B15, false, PH, null, PH103F012, null, 1, 6, 2, 1
Zone1, C102T53, false, MA, null, MA103F013, null, 1, 6, 2, 1
Zone1, C114U63, false, PH, null, PH103F014, null, 1, 6, 49, 1
Zone1, C115E40, false, MA, null, MA103F015, null, 1, 6, 18, 1
Zone1, C108C53, false, PH, null, PH103F016, null, 1, 6, 2, 1
Zone1, C116G96, false, MA, null, MA103F017, null, 1, 2, 6, 1
Zone1, C120F76, false, PH, null, PH103F018, null, 1, 6, 2, 1
Zone1, C113S95, false, MA, null, MA103F019, null, 1, 2, 11, 1
Zone1, C107C54, false, PH, null, PH103F020, null, 1, 6, 47, 1
Zone1, C114W94, false, MA, null, MA103F021, null, 1, 4, 51, 1
Zone1, C110H58, false, PH, null, PH103F022, null, 1, 2, 6, 1
Zone1, C103A35, false, MA, null, MA103F023, null, 1, 4, 51, 1
Zone1, C104M71, false, PH, null, PH103F024, null, 1, 2, 6, 1
Zone1, C123E58, false, MA, null, MA103F025, null, 1, 2, 11, 1
Zone1, C102V36, false, PH, null, PH103F026, null, 1, 6, 49, 1
Zone1, C121V73, false, MA, null, MA103F027, null, 1, 2, 44, 1
Zone1, C120F37, false, PH, null, PH103F028, null, 1, 6, 49, 1
Zone1, C103Y21, false, MA, null, MA103F029, null, 1, 6, 2, 1
Zone1, C101N98, false, PH, null, PH103F030, null, 1, 6, 2, 1
Zone1, C103W55, false, MA, null, MA103F031, null, 1, 6, 2, 1
Zone1, C120T11, false, PH, null, PH103F032, null, 1, 6, 11, 1
Zone1, C100F63, false, MA, null, MA103F033, null, 1, 2, 6, 1
Zone1, C111Z61, false, PH, null, PH103F034, null, 1, 2, 6, 1
Zone1, C112G81, false, MA, null, MA103F035, null, 1, 5, 49, 1
Zone1, C118A71, false, PH, null, PH103F036, null, 1, 2, 6, 1
Zone1, C116B30, false, MA, null, MA103F037, null, 1, 5, 51, 1
Zone1, C116R11, false, PH, null, PH103F038, null, 1, 6, 2, 1
Zone1, C108N59, false, MA, null, MA103F039, null, 1, 6, 2, 1
Zone1, C113B62, false, PH, null, PH103F040, null, 1, 5, 51, 1
Zone1, C118M34, false, MA, null, MA103F041, null, 1, 6, 2, 1
Zone1, C122F77, false, PH, null, PH103F042, null, 1, 6, 2, 1
Zone1, C119K25, false, MA, null, MA103F043, null, 1, 6, 2, 1
Zone1, C116J98, false, PH, null, PH103F044, null, 1, 2, 49, 1
Zone1, C117W87, false, MA, null, MA103F045, null, 1, 8, 7, 1
Zone1, C100D62, false, PH, null, PH103F046, null, 1, 2, 6, 1
Zone1, C114G63, false, MA, null, MA103F047, null, 1, 2, 49, 1
Zone1, C113H92, false, PH, null, PH103F048, null, 1, 2, 6, 1
Zone1, C121U20, false, MA, null, MA103F049, null, 1, 6, 11, 1
Zone1, C117E15, false, PH, null, PH103F050, null, 1, 6, 2, 1
Zone1, C126K34, false, MA, null, MA103F051, null, 1, 2, 11, 1
Zone1, C117D43, false, PH, null, PH103F052, null, 1, 5, 44, 1
Zone1, C112P84, false, MA, null, MA103F053, null, 1, 6, 2, 1
Zone1, C117C45, false, PH, null, PH103F054, null, 1, 6, 2, 1
Zone1, C119W33, false, MA, null, MA103F055, null, 1, 6, 11, 1
Zone1, C122S73, false, PH, null, PH103F056, null, 1, 2, 6, 1
Zone1, C109C26, false, MA, null, MA103F057, null, 1, 6, 12, 1
Zone1, C114C68, false, PH, null, PH103F058, null, 1, 2, 11, 1
Zone1, C119B46, false, MA, null, MA103F059, null, 1, 2, 6, 1
Zone1, C119U47, false, PH, null, PH103F060, null, 1, 2, 11, 1
Zone1, C113B57, false, MA, null, MA103F061, null, 1, 5, 51, 1
Zone1, C122B46, false, PH, null, PH103F062, null, 1, 6, 2, 1
Zone1, C125M59, false, MA, null, MA103F063, null, 1, 7, 50, 1
Zone1, C113P40, false, PH, null, PH103F064, null, 1, 2, 49, 1
Zone1, C118V47, false, MA, null, MA103F065, null, 1, 2, 6, 1
Zone1, C117G53, false, PH, null, PH103F066, null, 1, 6, 2, 1
Zone1, C118V78, false, MA, null, MA103F067, null, 1, 6, 12, 1
Zone1, C118A36, false, PH, null, PH103F068, null, 1, 6, 2, 1
Zone1, C121X15, false, MA, null, MA103F069, null, 1, 6, 2, 1
Zone1, C117X97, false, PH, null, PH103F070, null, 1, 2, 11, 1
Zone1, C120W80, false, MA, null, MA103F071, null, 1, 2, 10, 1
Zone1, C102S72, false, PH, null, PH103F072, null, 1, 2, 6, 1
Zone1, C108A99, false, MA, null, MA103F073, null, 1, 6, 49, 1
Zone1, C111X27, false, PH, null, PH103F074, null, 1, 5, 49, 1
Zone1, C111Y27, false, MA, null, MA103F075, null, 1, 2, 6, 1
Zone1, C101X28, false, PH, null, PH103F076, null, 1, 6, 2, 1
Zone1, C120B11, false, MA, null, MA103F077, null, 1, 6, 2, 1
Zone1, C123W30, false, PH, null, PH103F078, null, 1, 6, 49, 1
Zone1, C115V56, false, BL, null, BL103F079, null, 1, 6, 2, 1
Zone1, C125A81, false, MA, null, MA103F080, null, 1, 6, 49, 1
Zone1, C116E25, false, PH, null, PH103F081, null, 1, 6, 2, 1
Zone1, C102B94, false, BL, null, BL103F082, null, 1, 2, 49, 1
Zone1, C117G77, false, MA, null, MA103F083, null, 1, 5, 50, 1
Zone1, C112J57, false, PH, null, PH103F084, null, 1, 6, 2, 1
Zone1, C100E87, false, BL, null, BL103F085, null, 1, 6, 12, 1
Zone1, C115E33, false, MA, null, MA103F086, null, 1, 6, 4, 1
Zone1, C118A27, false, PH, null, PH103F087, null, 1, 2, 6, 1
Zone1, C102G46, false, BL, null, BL103F088, null, 1, 4, 51, 1
Zone1, C109R47, false, MA, null, MA103F089, null, 1, 2, 10, 1
Zone1, C121G34, false, PH, null, PH103F090, null, 1, 6, 2, 1
Zone1, C103A15, false, BL, null, BL103F091, null, 1, 6, 49, 1
Zone1, C118P38, false, MA, null, MA103F092, null, 1, 2, 6, 1
Zone1, C104V24, false, PH, null, PH103F093, null, 1, 6, 2, 1
Zone1, C110A77, false, BL, null, BL103F094, null, 1, 6, 2, 1
Zone1, C115B70, false, MA, null, MA103F095, null, 1, 2, 6, 1
Zone1, C123E49, false, PH, null, PH103F096, null, 1, 2, 11, 1
Zone1, C103B97, false, BL, null, BL103F097, null, 1, 5, 11, 1
Zone1, C116R13, false, MA, null, MA103F098, null, 1, 2, 43, 1
Zone1, C110Q21, false, PH, null, PH103F099, null, 1, 6, 20, 1
Zone1, C111M42, false, BL, null, BL103F100, null, 1, 2, 6, 1
Zone1, C119P43, false, MA, null, MA103F101, null, 1, 2, 6, 1
Zone1, C117Z43, false, PH, null, PH103F102, null, 1, 6, 47, 1
Zone1, C106P34, false, BL, null, BL103F103, null, 1, 2, 49, 1
Zone1, C121B40, false, MA, null, MA103F104, null, 1, 2, 6, 1
Zone1, C120F87, false, PH, null, PH103F105, null, 1, 6, 2, 1
Zone1, C106C60, false, BL, null, BL103F106, null, 1, 6, 18, 1
Zone1, C121D92, false, MA, null, MA103F107, null, 1, 6, 2, 1
Zone1, C123F70, false, PH, null, PH103F108, null, 1, 2, 11, 1
Zone1, C107Y35, false, BL, null, BL103F109, null, 1, 2, 6, 1
Zone1, C116J41, false, MA, null, MA103F110, null, 1, 7, 50, 1
Zone1, C121N33, false, PH, null, PH103F111, null, 1, 6, 2, 1
Zone1, C107A39, false, BL, null, BL103F112, null, 1, 6, 2, 1
Zone1, C121G58, false, MA, null, MA103F113, null, 1, 2, 47, 1
Zone1, C110C59, false, PH, null, PH103F114, null, 1, 6, 49, 1
Zone1, C105T76, false, BL, null, BL103F115, null, 1, 5, 2, 1
Zone1, C120Q14, false, MA, null, MA103F116, null, 1, 6, 11, 1
Zone1, C121P76, false, PH, null, PH103F117, null, 1, 2, 6, 1
Zone1, C100U50, false, BL, null, BL103F118, null, 1, 2, 6, 1
Zone1, C117K40, false, MA, null, MA103F119, null, 1, 2, 11, 1
Zone1, C105H86, false, PH, null, PH103F120, null, 1, 6, 50, 1
Zone1, C102Y66, false, BL, null, BL103F121, null, 1, 6, 2, 1
Zone1, C127R28, false, MA, null, MA103F122, null, 1, 2, 18, 1
Zone1, C121H58, false, PH, null, PH103F123, null, 1, 6, 2, 1
Zone1, C106M32, false, BL, null, BL103F124, null, 1, 6, 10, 1
Zone1, C126F45, false, MA, null, MA103F125, null, 1, 6, 2, 1
Zone1, C120T34, false, PH, null, PH103F126, null, 1, 6, 2, 1
Zone1, C101S22, false, BL, null, BL103F127, null, 1, 6, 2, 1
Zone1, C123X19, false, MA, null, MA103F128, null, 1, 2, 11, 1
Zone1, C122P77, false, PH, null, PH103F129, null, 1, 6, 2, 1
Zone1, C106S34, false, BL, null, BL103F130, null, 1, 4, 3, 1
Zone1, C126Z72, false, MA, null, MA103F131, null, 1, 6, 11, 1
Zone1, C101T10, false, PH, null, PH103F132, null, 1, 8, 50, 1
Zone1, C104Y40, false, BL, null, BL103F133, null, 1, 6, 2, 1
Zone1, C122M14, false, MA, null, MA103F134, null, 1, 2, 11, 1
Zone1, C123F40, false, PH, null, PH103F135, null, 1, 6, 2, 1
Zone1, C105V50, false, BL, null, BL103F136, null, 1, 6, 2, 1
Zone1, C119J83, false, MA, null, MA103F137, null, 1, 2, 11, 1
Zone1, C103U83, false, PH, null, PH103F138, null, 1, 2, 6, 1
Zone1, C103K81, false, BL, null, BL103F139, null, 1, 2, 6, 1
Zone1, C123W59, false, MA, null, MA103F140, null, 1, 5, 6, 1
Zone1, C122M49, false, PH, null, PH103F141, null, 1, 5, 49, 1
Zone1, C101F37, false, BL, null, BL103F142, null, 1, 5, 2, 1
