10000 Applicant Read!
20000 Applicant Read!
30000 Applicant Read!
40000 Applicant Read!
172 Total PwD Applicant Read!
23969 Total Female Applicant Read!
45559 Total other (not PwD) Applicant Read!
5384 Total Two Paper Applicant Read!
45731 Total Applicant Read!
Two Paper: Allocated: 5384
PwD Allocation: Allocated: 155
Others: Allocated: 39952
>>>1, 101, C102G62, 1, BL,BT[193, 0], [0, 0]
>>>1, 102, C119Z58, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 149], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C117Z82, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 150], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C118U82, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 151], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C102Q80, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 152], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C116M76, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 153], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C122V40, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 154], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C114H56, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 155], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C100P93, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 156], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C117K26, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 157], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C113Q41, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 158], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C117T56, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 159], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C101J89, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 160], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C113A34, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 161], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C122Y85, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 162], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C113E46, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 163], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128E44, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 164], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C110V94, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 165], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C124X48, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 166], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C113F76, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 167], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C125S93, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 168], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C123X48, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 169], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C125K35, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 170], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C127F43, 1, BL,null[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 171], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C105U28, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C105U28, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 172], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C116B43, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C116B43, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 173], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C126W32, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C126W32, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 174], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C126K64, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C126K64, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 175], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C125X19, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C125X19, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 176], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C125E86, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C125E86, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 177], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C123T24, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C123T24, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 178], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C127G56, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C127G56, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 179], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C127A99, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C127A99, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 180], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C127S59, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C127S59, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 181], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C123Y54, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C123Y54, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 182], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128V56, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C128V56, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 183], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128W38, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C128W38, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 184], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C127Y29, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C127Y29, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 185], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C103A86, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C103A86, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 186], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C123G38, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C123G38, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 187], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C104J23, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C104J23, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 188], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C124Y33, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C124Y33, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 189], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C122E78, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C122E78, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 190], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128M20, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C128M20, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 191], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C128M72, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C128M72, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 192], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 102, C121Z48, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C121Z48, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C101Y77, 1, BL,null[193, 193], [0, 0]
>>>1, 102, C101Y77, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C101Y77, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C126X20, 1, BL,null[193, 193], [0, 0]
>>>1, 102, C126X20, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C126X20, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C105K87, 1, BL,null[193, 193], [0, 0]
>>>1, 102, C105K87, 1, BL,null[200, 200], [200, 106]
>>>1, 103, C105K87, 1, BL,null[300, 300], [296, 129]
>>>1, 101, C128Q47, 1, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C128Q47, 1, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 1, MA,CY[200, 200], [200, 106]
>>>1, 101, C104H48, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C103G20, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C128Q47, 2, MA,CY[193, 193], [0, 0]
>>>1, 102, C128Q47, 2, MA,CY[200, 200], [200, 107]
>>>1, 104, C103A19, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C128U39, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C117W74, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C102N41, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C100Y46, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C103G20, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C105T74, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C103A19, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C101C41, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C117W74, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C125X58, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C100Y46, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C105K74, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C105T74, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C102T35, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C101C41, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C100S86, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C125X58, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C112W33, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C105K74, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C105Y35, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C102T35, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C107J91, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C100S86, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C105V17, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C112W33, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C128N62, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C105Y35, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C110C96, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C107J91, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C105S45, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C105V17, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C101E20, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C128N62, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C120H93, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C110C96, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C119N11, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C105S45, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C109B56, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C101E20, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C108D45, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C120H93, 2, GG,null[193, 193], [0, 0]
>>>1, 104, C128C78, 2, GG,null[200, 198], [0, 0]
>>>1, 101, C119N11, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C120J47, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C109B56, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C111J89, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C108D45, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C108Y30, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C128C78, 2, GG,null[193, 193], [0, 0]
>>>1, 101, C120J47, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C128C26, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C111J89, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C100S16, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C108Y30, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C104K29, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C128C26, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C101G91, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C100S16, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C113Y98, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C104K29, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C105U62, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C101G91, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C127E65, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C113Y98, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C115C79, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C105U62, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C103W76, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127E65, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C125D40, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C115C79, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C117C77, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C103W76, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C110F18, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C125D40, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C127T64, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C117C77, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C121R48, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C110F18, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C111A42, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127T64, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C127M94, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C121R48, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C109F40, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C111A42, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C108S72, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127M94, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C121J45, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C109F40, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C109J72, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C108S72, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C110S98, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C121J45, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C127S70, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C109J72, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C120N21, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C110S98, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C109K85, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127S70, 2, MS,null[193, 193], [0, 0]
>>>1, 104, C121J42, 2, MS,null[200, 198], [0, 0]
>>>1, 101, C120N21, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C116X38, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C109K85, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C112V57, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C121J42, 2, MS,null[193, 193], [0, 0]
>>>1, 101, C116X38, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C118U17, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C112V57, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C109S49, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C118U17, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C115C25, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C109S49, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C113U20, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C115C25, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C123Y88, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C113U20, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C119R40, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C123Y88, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C115P65, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C119R40, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C104N55, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C115P65, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C124D42, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C104N55, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C105Y28, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C124D42, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C120R61, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C105Y28, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C118E19, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C120R61, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C124G18, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C118E19, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C117S92, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C124G18, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C122N82, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C117S92, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C124Z30, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C122N82, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C118M49, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C124Z30, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C110P58, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C118M49, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C101V21, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C110P58, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C103N84, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C101V21, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C124Q72, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C103N84, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C113U10, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C124Q72, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C123S30, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C113U10, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C114B84, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C123S30, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C104A91, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C114B84, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C116F19, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C104A91, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C108X94, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C116F19, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C114N77, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C108X94, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C126Y90, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C114N77, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C110R61, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C126Y90, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C127Z40, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C110R61, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C114T33, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127Z40, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C113A18, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C114T33, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C118R63, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C113A18, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C120V81, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C118R63, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C119X91, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C120V81, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C127V11, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C119X91, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C123W42, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127V11, 2, BT,null[193, 193], [0, 0]
>>>1, 104, C115P75, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C123W42, 2, CY,null[193, 193], [0, 0]
>>>1, 104, C122U94, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C115P75, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C115P75, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C126D97, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C122U94, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C122U94, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C121H49, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C126D97, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C126D97, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C127R65, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C121H49, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C121H49, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C127A86, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127R65, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C127R65, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C109B48, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C127A86, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C127A86, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C104N47, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C109B48, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C109B48, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C127S93, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C104N47, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C104N47, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C126Q27, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C127S93, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C127S93, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C126N96, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C126Q27, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C126Q27, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C100E96, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C126N96, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C126N96, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C116W97, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C100E96, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C100E96, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C125E67, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C116W97, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C116W97, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C101D77, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C125E67, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C125E67, 2, CY,null[200, 200], [200, 200]
>>>1, 104, C120W29, 2, CY,null[200, 198], [0, 0]
>>>1, 101, C101D77, 2, BT,null[193, 193], [0, 0]
>>>1, 102, C101D77, 2, BT,null[200, 200], [200, 200]
>>>1, 104, C126H98, 2, BT,null[200, 198], [0, 0]
>>>1, 101, C120W29, 2, CY,null[193, 193], [0, 0]
>>>1, 102, C120W29, 2, CY,null[200, 200], [200, 200]
